/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : -20.16
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('right', None, 'green', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('left', 'forward', 'red', None)
 -- forward : -20.50
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('forward', 'left', 'red', 'forward')
 -- forward : -5.34
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', 'left')
 -- forward : -4.84
 -- right : 2.18
 -- None : -0.25
 -- left : 0.00

('right', 'right', 'green', None)
 -- forward : 0.00
 -- right : 2.54
 -- None : -2.64
 -- left : 0.00

('left', 'right', 'red', None)
 -- forward : -5.26
 -- right : 0.83
 -- None : 0.00
 -- left : -4.73

('left', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 1.29

('forward', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -20.41

('left', None, 'green', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'forward')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.00
 -- left : -9.73

('left', 'left', 'green', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('right', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- forward : -19.57
 -- right : -9.66
 -- None : 2.02
 -- left : 0.00

('left', 'left', 'red', 'left')
 -- forward : -4.96
 -- right : 0.00
 -- None : 2.55
 -- left : -19.90

('forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'right')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', 'left')
 -- forward : -5.05
 -- right : 0.99
 -- None : 0.00
 -- left : -5.14

('forward', 'left', 'green', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : -2.63
 -- left : 0.00

('forward', None, 'green', None)
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', 'forward')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('right', None, 'red', None)
 -- forward : 0.00
 -- right : 2.22
 -- None : -0.01
 -- left : -5.12

('left', None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', None, 'green', 'forward')
 -- forward : 2.42
 -- right : 0.00
 -- None : -2.41
 -- left : -10.33

('right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : -9.63
 -- None : 0.54
 -- left : 0.00

('left', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.71
 -- left : 2.30

('right', 'left', 'green', 'left')
 -- forward : -0.25
 -- right : 0.00
 -- None : -2.47
 -- left : 1.22

('left', None, 'green', None)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('left', 'right', 'green', 'left')
 -- forward : 0.35
