/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -10.05
 -- None : 1.65
 -- left : 0.00

('right', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', None)
 -- forward : -20.45
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('right', 'left', 'red', 'left')
 -- forward : -5.34
 -- right : 1.61
 -- None : -0.38
 -- left : -5.48

('right', 'right', 'green', None)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('left', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('left', 'forward', 'green', None)
 -- forward : 0.00
 -- right : -0.12
 -- None : -2.81
 -- left : 1.84

('forward', 'left', 'red', 'right')
 -- forward : -5.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', None, 'green', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.01
 -- left : -9.77

('right', 'right', 'green', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'red', None)
 -- forward : -5.10
 -- right : 1.91
 -- None : -0.08
 -- left : 0.00

('left', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : 0.00

('right', 'left', 'green', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -20.27

('forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'green', 'right')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'red', 'left')
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'left', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('forward', None, 'green', None)
 -- forward : 1.82
 -- right : 0.00
 -- None : -2.80
 -- left : -0.21

('forward', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'green', None)
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'red', None)
 -- forward : -4.60
 -- right : 1.57
 -- None : -0.01
 -- left : -5.05

('left', None, 'red', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.71
 -- left : -5.37

('forward', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', 'right', 'green', None)
 -- forward : 1.23
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'green', 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('forward', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('left', 'right', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 1.66

('left', 'left', 'red', None)
 -- forward : -5.37
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('forward', None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('left', 'forward', 'red', 'left')
 -- forward : -20.27
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', None, 'green', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

('forward', 'forward', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', None, 'red', 'left')
 -- forward : -5.38
 -- right : 0.00
 -- None : 2.52
 -- left : 0.00

('left', 'left', 'green', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.91
 -- left : -10.16

('forward', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('right', 'right', 'red', 'forward')
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : -20.22

('forward', None, 'green', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : -2.61
 -- left : 0.31

('forward', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -0.05

('forward', 'forward', 'red', 'forward')
 -- forward : -19.75
 -- right : -9.84
 -- None : 2.12
 -- left : -19.60

('forward', 'right', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : -20.13

('left', None, 'green', None)
 -- forward : -0.20
 -- right : 0.00
 -- None : -2.38
 -- left : 1.21

('left', 'forward', 'green', 'forward')
 -- forward : 1.42
 -- right : -0.10
 -- None : -2.11
 -- left : -9.99

('left', 'right', 'red', 'forward')
 -- forward : -4.70
 -- right : 0.00
 -- None : 1.45
 -- left : -5.34

('forward', None, 'red', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.48
 -- left : -4.55

('forward', 'right', 'green', 'left')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'left', 'red', None)
 -- forward : -5.14
 -- right : 0.00
 -- None : 1.21
 -- left : -4.84

('right', None, 'green', None)
 -- forward : -0.07
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', None)
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : -5.50

('right', 'forward', 'red', 'forward')
 -- forward : -20.42
 -- right : -10.33
 -- None : 0.38
 -- left : -19.89

('left', 'forward', 'green', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'green', 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : -10.33

('right', 'left', 'green', None)
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -20.27

('right', None, 'red', 'left')
 -- forward : -5.28
 -- right : 1.95
 -- None : 0.00
 -- left : -5.07

('forward', 'right', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -5.01

('forward', 'left', 'green', 'forward')
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('left', 'right', 'green', 'right')
 -- forward : 1.16
 -- right : -0.02
 -- None : 0.00
 -- left : -10.09

('left', None, 'red', 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : 2.05
 -- left : -20.41

('right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'green', 'left')
